,Length,B14_5,B15_5,B17_5,B20,B34,C14_5,C15_5,C17_5,C20,C34
ENSMUSG00000077223,128,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000044387,414,0,0,0,0,3,0,0,0,0,0
ENSMUSG00000033863,4815,46,60,188,449,4375,54,88,85,189,2934
ENSMUSG00000080626,121,0,0,0,0,3,0,0,0,0,1
ENSMUSG00000006456,3910,740,826,651,474,298,468,673,507,520,310
ENSMUSG00000095913,663,15,10,8,12,5,16,7,9,5,8
ENSMUSG00000025075,3193,1,5,9,1,0,1,0,5,4,0
ENSMUSG00000034108,1782,194,167,180,162,144,191,191,226,176,203
ENSMUSG00000067872,3163,9,10,16,27,43,12,12,19,30,4
ENSMUSG00000083282,5041,277,357,419,446,699,450,479,573,610,1262
ENSMUSG00000006457,2901,6,5,9,22,14,24,29,22,43,13
ENSMUSG00000024943,6788,1445,1164,987,1079,740,2046,1213,786,1134,1009
ENSMUSG00000117837,429,0,0,0,0,3,0,0,0,0,0
ENSMUSG00000118919,107,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000006463,2916,257,299,291,271,375,247,268,273,307,316
ENSMUSG00000033207,3458,50,54,67,80,64,54,69,75,133,81
ENSMUSG00000118092,1143,0,0,0,0,0,0,0,0,1,1
ENSMUSG00000117850,472,0,0,1,0,0,0,0,0,0,0
ENSMUSG00000033053,875,13,8,8,13,12,14,14,10,14,8
ENSMUSG00000117944,382,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000044424,571,2367,2069,1985,1799,727,1856,1776,2106,1334,627
ENSMUSG00000088027,102,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000098010,993,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000051255,633,915,611,669,636,388,838,543,620,549,398
ENSMUSG00000074925,12810,881,717,635,639,940,1036,812,321,791,1492
ENSMUSG00000117685,669,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000006464,7674,651,657,732,715,951,682,752,719,824,614
ENSMUSG00002074886,110,0,0,0,0,0,1,1,0,1,0
ENSMUSG00000024897,6885,1024,1568,2693,3626,5289,2010,2730,4600,5282,2813
ENSMUSG00000118287,280,0,0,1,2,2,0,0,1,0,0
ENSMUSG00000118340,1701,16,21,16,13,9,18,26,16,17,10
ENSMUSG00000071604,2886,51,71,74,151,200,159,151,214,238,233
ENSMUSG00000117820,229,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000096796,659,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000063904,7753,968,821,666,642,661,914,892,948,892,572
ENSMUSG00000024812,6199,633,493,493,481,528,560,596,342,599,855
ENSMUSG00000118277,328,0,0,0,0,0,0,0,0,0,1
ENSMUSG00000118371,532,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000024901,4720,158,215,273,302,287,226,230,295,222,409
ENSMUSG00000059363,2053,153,132,112,100,68,95,136,132,149,65
ENSMUSG00000082107,1111,1776,1497,1064,986,301,1455,943,705,698,317
ENSMUSG00000024902,3229,543,528,525,547,354,578,513,740,501,363
ENSMUSG00000045903,4136,77,111,213,254,375,126,192,298,253,194
ENSMUSG00000118364,1757,30,33,76,101,45,48,65,67,91,21
ENSMUSG00000117723,415,0,0,0,1,2,2,0,0,1,0
ENSMUSG00000024867,4035,58,37,89,69,180,48,72,41,48,522
ENSMUSG00000085003,684,0,0,0,0,2,0,0,0,0,0
ENSMUSG00000074922,855,159,211,201,214,179,134,177,205,211,98
ENSMUSG00000048572,5034,52,54,88,52,57,75,150,36,101,50
ENSMUSG00000041731,3611,52,68,154,64,37,150,253,36,153,76
ENSMUSG00000097950,971,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000117934,262,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000058927,946,1242,1101,962,1189,2288,1455,1109,1617,1443,2820
ENSMUSG00000051490,1962,0,0,0,0,0,5,13,4,3,1
ENSMUSG00000049134,5507,13,15,12,18,7,21,21,28,28,4
ENSMUSG00000024891,3018,213,232,294,338,266,142,214,381,412,180
ENSMUSG00000090990,452,1,0,1,0,0,0,0,0,0,0
ENSMUSG00000047379,2306,1,4,6,8,10,4,1,7,15,8
ENSMUSG00000024878,2911,218,166,106,107,139,192,118,101,81,152
ENSMUSG00000117789,3572,2,0,2,0,1,3,2,2,0,2
ENSMUSG00000119558,69,0,0,0,0,0,0,0,0,0,0
ENSMUSG00002075381,132,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025076,4403,169,161,128,173,114,141,183,214,238,44
ENSMUSG00000080268,1750,5,7,3,3,1,4,0,2,2,6
ENSMUSG00000052085,10070,20,13,45,50,74,25,21,24,40,60
ENSMUSG00000024883,4820,64,63,74,88,595,72,72,42,41,41
ENSMUSG00000065634,132,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000056481,2605,242,259,470,271,116,249,507,175,258,42
ENSMUSG00000061451,4807,69,168,371,590,2821,106,302,1067,1193,1404
ENSMUSG00000117893,1421,6,8,6,13,10,7,14,14,19,8
ENSMUSG00000032702,6166,106,109,160,176,642,161,199,150,286,557
ENSMUSG00000118238,790,669,557,623,527,316,419,449,459,367,125
ENSMUSG00000064843,104,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117720,545,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000024837,2594,8,2,0,0,1,1,0,0,0,0
ENSMUSG00000042372,2445,115,54,17,17,1,2,0,5,0,0
ENSMUSG00000048138,2337,23,25,25,43,40,0,7,2,6,0
ENSMUSG00000098105,998,6,5,6,4,6,2,4,2,5,9
ENSMUSG00000118016,521,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117950,1123,0,0,0,1,1,0,0,0,0,0
ENSMUSG00000084589,125,0,0,0,0,0,1,0,0,0,0
ENSMUSG00000024875,1889,201,178,146,142,142,119,159,146,208,238
ENSMUSG00000118005,611,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000117707,505,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000118001,503,0,0,0,1,1,1,0,0,1,0
ENSMUSG00000117803,178,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000025078,8718,763,598,546,538,329,666,490,311,501,546
ENSMUSG00000114682,608,0,0,0,0,0,0,1,0,0,1
ENSMUSG00000117890,658,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000035283,3382,28,41,42,78,253,9,10,41,45,42
ENSMUSG00000024873,1369,1713,2458,2631,2691,2595,1366,2557,4549,2792,407
ENSMUSG00000067063,348,0,1,2,0,0,0,1,0,0,1
ENSMUSG00000035173,6899,1029,940,1075,917,912,1186,814,452,693,1075
ENSMUSG00000024870,2272,1556,1563,1417,1516,1546,1125,1332,1497,1454,1125
ENSMUSG00000024862,4134,991,1219,1320,1551,2542,1399,1479,2132,1903,2827
ENSMUSG00000117710,1292,14,12,22,24,9,13,16,23,24,14
ENSMUSG00000117729,1233,21,30,44,40,33,61,53,93,69,15
